l=0, m=0  -> 1/(2*sqrt(pi))
l=18, m=6  -> sqrt(235841034)*(x - y)*(x + y)*(x**2 - 4*x*y + y**2)*(x**2 + 4*x*y + y**2)*(28672*r**12 - 307200*r**10*x**2 - 307200*r**10*y**2 + 1296000*r**8*x**4 + 2592000*r**8*x**2*y**2 + 1296000*r**8*y**4 - 2784000*r**6*x**6 - 8352000*r**6*x**4*y**2 - 8352000*r**6*x**2*y**4 - 2784000*r**6*y**6 + 3236400*r**4*x**8 + 12945600*r**4*x**6*y**2 + 19418400*r**4*x**4*y**4 + 12945600*r**4*x**2*y**6 + 3236400*r**4*y**8 - 1941840*r**2*x**10 - 9709200*r**2*x**8*y**2 - 19418400*r**2*x**6*y**4 - 19418400*r**2*x**4*y**6 - 9709200*r**2*x**2*y**8 - 1941840*r**2*y**10 + 471975*x**12 + 2831850*x**10*y**2 + 7079625*x**8*y**4 + 9439500*x**6*y**6 + 7079625*x**4*y**8 + 2831850*x**2*y**10 + 471975*y**12)/(131072*sqrt(pi)*r**18)
l=18, m=7  -> -15*sqrt(78613678)*x*z*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(-2048*r**10 + 17280*r**8*x**2 + 17280*r**8*y**2 - 55680*r**6*x**4 - 111360*r**6*x**2*y**2 - 55680*r**6*y**4 + 86304*r**4*x**6 + 258912*r**4*x**4*y**2 + 258912*r**4*x**2*y**4 + 86304*r**4*y**6 - 64728*r**2*x**8 - 258912*r**2*x**6*y**2 - 388368*r**2*x**4*y**4 - 258912*r**2*x**2*y**6 - 64728*r**2*y**8 + 18879*x**10 + 94395*x**8*y**2 + 188790*x**6*y**4 + 188790*x**4*y**6 + 94395*x**2*y**8 + 18879*y**10)/(65536*sqrt(pi)*r**18)
l=18, m=8  -> -15*sqrt(274873)*(x**4 - 4*x**3*y - 6*x**2*y**2 + 4*x*y**3 + y**4)*(x**4 + 4*x**3*y - 6*x**2*y**2 - 4*x*y**3 + y**4)*(-36608*r**10 + 274560*r**8*x**2 + 274560*r**8*y**2 - 796224*r**6*x**4 - 1592448*r**6*x**2*y**2 - 796224*r**6*y**4 + 1121952*r**4*x**6 + 3365856*r**4*x**4*y**2 + 3365856*r**4*x**2*y**4 + 1121952*r**4*y**6 - 771342*r**2*x**8 - 3085368*r**2*x**6*y**2 - 4628052*r**2*x**4*y**4 - 3085368*r**2*x**2*y**6 - 771342*r**2*y**8 + 207669*x**10 + 1038345*x**8*y**2 + 2076690*x**6*y**4 + 2076690*x**4*y**6 + 1038345*x**2*y**8 + 207669*y**10)/(65536*sqrt(pi)*r**18)
l=18, m=9  -> sqrt(8246190)*x*z*(x**2 - 3*y**2)*(x**6 - 33*x**4*y**2 + 27*x**2*y**4 - 3*y**6)*(91520*r**8 - 530816*r**6*x**2 - 530816*r**6*y**2 + 1121952*r**4*x**4 + 2243904*r**4*x**2*y**2 + 1121952*r**4*y**4 - 1028456*r**2*x**6 - 3085368*r**2*x**4*y**2 - 3085368*r**2*x**2*y**4 - 1028456*r**2*y**6 + 346115*x**8 + 1384460*x**6*y**2 + 2076690*x**4*y**4 + 1384460*x**2*y**6 + 346115*y**8)/(65536*sqrt(pi)*r**18)
l=18, m=10  -> -3*sqrt(57723330)*(x - y)*(x + y)*(-x**4 + 4*x**3*y + 14*x**2*y**2 + 4*x*y**3 - y**4)*(x**4 + 4*x**3*y - 14*x**2*y**2 + 4*x*y**3 + y**4)*(18304*r**8 - 96512*r**6*x**2 - 96512*r**6*y**2 + 186992*r**4*x**4 + 373984*r**4*x**2*y**2 + 186992*r**4*y**4 - 158224*r**2*x**6 - 474672*r**2*x**4*y**2 - 474672*r**2*x**2*y**4 - 158224*r**2*y**6 + 49445*x**8 + 197780*x**6*y**2 + 296670*x**4*y**4 + 197780*x**2*y**6 + 49445*y**8)/(131072*sqrt(pi)*r**18)
l=18, m=11  -> -3*sqrt(836988285)*x*z*(x**10 - 55*x**8*y**2 + 330*x**6*y**4 - 462*x**4*y**6 + 165*x**2*y**8 - 11*y**10)*(-832*r**6 + 3224*r**4*x**2 + 3224*r**4*y**2 - 4092*r**2*x**4 - 8184*r**2*x**2*y**2 - 4092*r**2*y**4 + 1705*x**6 + 5115*x**4*y**2 + 5115*x**2*y**4 + 1705*y**6)/(32768*sqrt(pi)*r**18)
l=18, m=12  -> 15*sqrt(15942634)*(-x**2 + 2*x*y + y**2)*(x**2 + 2*x*y - y**2)*(x**4 - 8*x**3*y + 2*x**2*y**2 + 8*x*y**3 + y**4)*(x**4 + 8*x**3*y + 2*x**2*y**2 - 8*x*y**3 + y**4)*(-1456*r**6 + 5208*r**4*x**2 + 5208*r**4*y**2 - 6138*r**2*x**4 - 12276*r**2*x**2*y**2 - 6138*r**2*y**4 + 2387*x**6 + 7161*x**4*y**2 + 7161*x**2*y**4 + 2387*y**6)/(65536*sqrt(pi)*r**18)
l=18, m=13  -> 15*sqrt(741332481)*x*z*(56*r**4 - 132*r**2*x**2 - 132*r**2*y**2 + 77*x**4 + 154*x**2*y**2 + 77*y**4)*(x**12 - 78*x**10*y**2 + 715*x**8*y**4 - 1716*x**6*y**6 + 1287*x**4*y**8 - 286*x**2*y**10 + 13*y**12)/(32768*sqrt(pi)*r**18)
l=18, m=14  -> -3*sqrt(7413324810)*(x - y)*(x + y)*(320*r**4 - 704*r**2*x**2 - 704*r**2*y**2 + 385*x**4 + 770*x**2*y**2 + 385*y**4)*(-x**6 + 8*x**5*y + 13*x**4*y**2 - 48*x**3*y**3 + 13*x**2*y**4 + 8*x*y**5 - y**6)*(x**6 + 8*x**5*y - 13*x**4*y**2 - 48*x**3*y**3 - 13*x**2*y**4 + 8*x*y**5 + y**6)/(262144*sqrt(pi)*r**18)
l=18, m=15  -> -3*sqrt(27182190970)*x*z*(x**2 - 3*y**2)*(-32*r**2 + 35*x**2 + 35*y**2)*(x**4 - 10*x**2*y**2 + 5*y**4)*(x**8 - 92*x**6*y**2 + 134*x**4*y**4 - 28*x**2*y**6 + y**8)/(131072*sqrt(pi)*r**18)
l=18, m=16  -> -3*sqrt(2398428615)*(-34*r**2 + 35*x**2 + 35*y**2)*(x**8 - 8*x**7*y - 28*x**6*y**2 + 56*x**5*y**3 + 70*x**4*y**4 - 56*x**3*y**5 - 28*x**2*y**6 + 8*x*y**7 + y**8)*(x**8 + 8*x**7*y - 28*x**6*y**2 - 56*x**5*y**3 + 70*x**4*y**4 + 56*x**3*y**5 - 28*x**2*y**6 - 8*x*y**7 + y**8)/(131072*sqrt(pi)*r**18)
l=18, m=17  -> 15*sqrt(6715600122)*x*z*(x**16 - 136*x**14*y**2 + 2380*x**12*y**4 - 12376*x**10*y**6 + 24310*x**8*y**8 - 19448*x**6*y**10 + 6188*x**4*y**12 - 680*x**2*y**14 + 17*y**16)/(131072*sqrt(pi)*r**18)
l=18, m=18  -> 5*sqrt(6715600122)*(x**18 - 153*x**16*y**2 + 3060*x**14*y**4 - 18564*x**12*y**6 + 43758*x**10*y**8 - 43758*x**8*y**10 + 18564*x**6*y**12 - 3060*x**4*y**14 + 153*x**2*y**16 - y**18)/(262144*sqrt(pi)*r**18)

l=19, m=-19 -> sqrt(765814049)*y*(x**2*(x**18 - 171*x**16*y**2 + 3876*x**14*y**4 - 27132*x**12*y**6 + 75582*x**10*y**8 - 92378*x**8*y**10 + 50388*x**6*y**12 - 11628*x**4*y**14 + 969*x**2*y**16 - 19*y**18)*(570.0*x**36 - 126540.0*x**34*y**2 + 7529130.0*x**32*y**4 - 189303840.0*x**30*y**6 + 2445174600.0*x**28*y**8 - 18049834320.0*x**26*y**10 + 81224254440.0*x**24*y**12 - 232069298400.0*x**22*y**14 + 431717150700.0*x**20*y**16 - 530178957000.0*x**18*y**18 + 431717150700.0*x**16*y**20 - 232069298400.0*x**14*y**22 + 81224254440.0*x**12*y**24 - 18049834320.0*x**10*y**26 + 2445174600.0*x**8*y**28 - 189303840.0*x**6*y**30 + 7529130.0*x**4*y**32 - 126540.0*x**2*y**34 + 570.0*y**36) + y**2*(19*x**18 - 969*x**16*y**2 + 11628*x**14*y**4 - 50388*x**12*y**6 + 92378*x**10*y**8 - 75582*x**8*y**10 + 27132*x**6*y**12 - 3876*x**4*y**14 + 171*x**2*y**16 - y**18)*(64.0*r**8*x**8*y**20 + 10830.0*x**36 - 1104660.0*x**34*y**2 + 41424750.0*x**32*y**4 - 733494240.0*x**30*y**6 + 7091180760.0*x**28*y**8 - 40611720240.0*x**26*y**10 + 145044067320.0*x**24*y**12 - 333598482720.0*x**22*y**14 + 503671394820.0*x**20*y**16 - 503668623480.0*x**18*y**18 + 333600750180.0*x**16*y**20 - 145042555680.0*x**14*y**22 + 40612534200.0*x**12*y**24 - 7090831920.0*x**10*y**26 + 733610520.0*x**8*y**28 - 41395680.0*x**6*y**30 + 1109790.0*x**4*y**32 - 10260.0*x**2*y**34 + 30.0*y**36))/(524288*sqrt(pi)*r**19*(x**2 + y**2)**19)
l=19, m=-18 -> 1.9073486328125e-6*sqrt(29100933862)*x*y*z*(540.0*x**16 - 24480.0*x**14*y**2 + 257040.0*x**12*y**4 - 954720.0*x**10*y**6 + 1458600.0*x**8*y**8 - 954720.0*x**6*y**10 + 257040.0*x**4*y**12 - 24480.0*x**2*y**14 + 540.0*y**16)/(sqrt(pi)*r**19)
l=19, m=-17 -> 1.9073486328125e-6*sqrt(393255863)*y*(18360.0*r**2*x**16 - 734400.0*r**2*x**14*y**2 + 6683040.0*r**2*x**12*y**4 - 21003840.0*r**2*x**10*y**6 + 26254800.0*r**2*x**8*y**8 - 13366080.0*r**2*x**6*y**10 + 2570400.0*r**2*x**4*y**12 - 146880.0*r**2*x**2*y**14 + 1080.0*r**2*y**16 - 18870.0*x**18 + 735930.0*x**16*y**2 - 6113880.0*x**14*y**4 + 14718600.0*x**12*y**6 - 5396820.0*x**10*y**8 - 13246740.0*x**8*y**10 + 11095560.0*x**6*y**12 - 2490840.0*x**4*y**14 + 149850.0*x**2*y**16 - 1110.0*y**18)/(sqrt(pi)*r**19)
l=19, m=-16 -> 3.814697265625e-6*sqrt(1179767589)*x*y*z*(16320.0*r**2*x**14 - 571200.0*r**2*x**12*y**2 + 4455360.0*r**2*x**10*y**4 - 11668800.0*r**2*x**8*y**6 + 11668800.0*r**2*x**6*y**8 - 4455360.0*r**2*x**4*y**10 + 571200.0*r**2*x**2*y**12 - 16320.0*r**2*y**14 - 17760.0*x**16 + 603840.0*x**14*y**2 - 4226880.0*x**12*y**4 + 7849920.0*x**10*y**6 - 7849920.0*x**6*y**10 + 4226880.0*x**4*y**12 - 603840.0*x**2*y**14 + 17760.0*y**16)/(sqrt(pi)*r**19)
l=19, m=-15 -> 1.9073486328125e-6*sqrt(842691135)*y*(97920.0*r**4*x**14 - 2970240.0*r**4*x**12*y**2 + 19603584.0*r**4*x**10*y**4 - 42007680.0*r**4*x**8*y**6 + 32672640.0*r**4*x**6*y**8 - 8910720.0*r**4*x**4*y**10 + 685440.0*r**4*x**2*y**12 - 6528.0*r**4*y**14 - 214200.0*r**2*x**16 + 6283200.0*r**2*x**14*y**2 - 36385440.0*r**2*x**12*y**4 + 49008960.0*r**2*x**10*y**6 + 20420400.0*r**2*x**8*y**8 - 51979200.0*r**2*x**6*y**10 + 17992800.0*r**2*x**4*y**12 - 1485120.0*r**2*x**2*y**14 + 14280.0*r**2*y**16 + 116550.0*x**18 - 3302250.0*x**16*y**2 + 16379160.0*x**14*y**4 - 6868680.0*x**12*y**6 - 37777740.0*x**10*y**8 + 17171700.0*x**8*y**10 + 18492600.0*x**6*y**12 - 8982120.0*x**4*y**14 + 800310.0*x**2*y**16 - 7770.0*y**18)/(sqrt(pi)*r**19)
l=19, m=-14 -> 1.9073486328125e-6*sqrt(5730299718)*x*y*z*(80640.0*r**4*x**12 - 2096640.0*r**4*x**10*y**2 + 11531520.0*r**4*x**8*y**4 - 19768320.0*r**4*x**6*y**6 + 11531520.0*r**4*x**4*y**8 - 2096640.0*r**4*x**2*y**10 + 80640.0*r**4*y**12 - 188160.0*r**2*x**14 + 4704000.0*r**2*x**12*y**2 - 22014720.0*r**2*x**10*y**4 + 19219200.0*r**2*x**8*y**6 + 19219200.0*r**2*x**6*y**8 - 22014720.0*r**2*x**4*y**10 + 4704000.0*r**2*x**2*y**12 - 188160.0*r**2*y**14 + 108780.0*x**16 - 2610720.0*x**14*y**2 + 10007760.0*x**12*y**4 + 1616160.0*x**10*y**6 - 22222200.0*x**8*y**8 + 1616160.0*x**6*y**10 + 10007760.0*x**4*y**12 - 2610720.0*x**2*y**14 + 108780.0*y**16)/(sqrt(pi)*r**19)
l=19, m=-13 -> 1.9073486328125e-6*sqrt(260468169)*y*(698880.0*r**6*x**12 - 15375360.0*r**6*x**10*y**2 + 69189120.0*r**6*x**8*y**4 - 92252160.0*r**6*x**6*y**6 + 38438400.0*r**6*x**4*y**8 - 4193280.0*r**6*x**2*y**10 + 53760.0*r**6*y**12 - 2471040.0*r**4*x**14 + 51891840.0*r**4*x**12*y**2 - 190270080.0*r**4*x**10*y**4 + 81544320.0*r**4*x**8*y**6 + 190270080.0*r**4*x**6*y**8 - 121080960.0*r**4*x**4*y**10 + 14636160.0*r**4*x**2*y**12 - 190080.0*r**4*y**14 + 2882880.0*r**2*x**16 - 57657600.0*r**2*x**14*y**2 + 161441280.0*r**2*x**12*y**4 + 126846720.0*r**2*x**10*y**6 - 317116800.0*r**2*x**8*y**8 - 80720640.0*r**2*x**6*y**10 + 124185600.0*r**2*x**4*y**12 - 16853760.0*r**2*x**2*y**14 + 221760.0*r**2*y**16 - 1111110.0*x**18 + 21111090.0*x**16*y**2 - 39999960.0*x**14*y**4 - 111111000.0*x**12*y**6 + 73333260.0*x**10*y**8 + 153333180.0*x**8*y**10 - 16752120.0*x**6*y**12 - 41367480.0*x**4*y**14 + 6410250.0*x**2*y**16 - 85470.0*y**18)/(sqrt(pi)*r**19)
l=19, m=-12 -> 7.62939453125e-6*sqrt(3646554366)*x*y*z*(74880.0*r**6*x**10 - 1372800.0*r**6*x**8*y**2 + 4942080.0*r**6*x**6*y**4 - 4942080.0*r**6*x**4*y**6 + 1372800.0*r**6*x**2*y**8 - 74880.0*r**6*y**10 - 285120.0*r**4*x**12 + 4942080.0*r**4*x**10*y**2 - 13590720.0*r**4*x**8*y**4 + 13590720.0*r**4*x**4*y**8 - 4942080.0*r**4*x**2*y**10 + 285120.0*r**4*y**12 + 356400.0*r**2*x**14 - 5821200.0*r**2*x**12*y**2 + 10810800.0*r**2*x**10*y**4 + 16988400.0*r**2*x**8*y**6 - 16988400.0*r**2*x**6*y**8 - 10810800.0*r**2*x**4*y**10 + 5821200.0*r**2*x**2*y**12 - 356400.0*r**2*y**14 - 146520.0*x**16 + 2246640.0*x**14*y**2 - 2051280.0*x**12*y**4 - 11428560.0*x**10*y**6 + 11428560.0*x**6*y**10 + 2051280.0*x**4*y**12 - 2246640.0*x**2*y**14 + 146520.0*y**16)/(sqrt(pi)*r**19)
l=19, m=-11 -> 3.814697265625e-6*sqrt(58815393)*y*(1647360.0*r**8*x**10 - 24710400.0*r**8*x**8*y**2 + 69189120.0*r**8*x**6*y**4 - 49420800.0*r**8*x**4*y**6 + 8236800.0*r**8*x**2*y**8 - 149760.0*r**8*y**10 - 8511360.0*r**6*x**12 + 119159040.0*r**6*x**10*y**2 - 229806720.0*r**6*x**8*y**4 - 102136320.0*r**6*x**6*y**6 + 212784000.0*r**6*x**4*y**8 - 41783040.0*r**6*x**2*y**10 + 773760.0*r**6*y**12 + 16204320.0*r**4*x**14 - 210656160.0*r**4*x**12*y**2 + 210656160.0*r**4*x**10*y**4 + 631968480.0*r**4*x**8*y**6 - 210656160.0*r**4*x**6*y**8 - 325559520.0*r**4*x**4*y**10 + 78075360.0*r**4*x**2*y**12 - 1473120.0*r**4*y**14 - 13503600.0*r**2*x**16 + 162043200.0*r**2*x**14*y**2 - 702187200.0*r**2*x**10*y**6 - 351093600.0*r**2*x**8*y**8 + 446846400.0*r**2*x**6*y**10 + 206236800.0*r**2*x**4*y**12 - 63835200.0*r**2*x**2*y**14 + 1227600.0*r**2*y**16 + 4163610.0*x**18 - 45799710.0*x**16*y**2 - 49963320.0*x**14*y**4 + 216507720.0*x**12*y**6 + 324761580.0*x**10*y**8 - 29523780.0*x**8*y**10 - 201367320.0*x**6*y**12 - 43907160.0*x**4*y**14 + 19304010.0*x**2*y**16 - 378510.0*y**18)/(sqrt(pi)*r**19)
l=19, m=-10 -> 3.814697265625e-6*sqrt(196051310)*x*y*z*(1098240.0*r**8*x**8 - 13178880.0*r**8*x**6*y**2 + 27675648.0*r**8*x**4*y**4 - 13178880.0*r**8*x**2*y**6 + 1098240.0*r**8*y**8 - 6190080.0*r**6*x**10 + 68090880.0*r**6*x**8*y**2 - 81709056.0*r**6*x**6*y**4 - 81709056.0*r**6*x**4*y**6 + 68090880.0*r**6*x**2*y**8 - 6190080.0*r**6*y**10 + 12767040.0*r**4*x**12 - 127670400.0*r**4*x**10*y**2 + 28087488.0*r**4*x**8*y**4 + 337049856.0*r**4*x**6*y**6 + 28087488.0*r**4*x**4*y**8 - 127670400.0*r**4*x**2*y**10 + 12767040.0*r**4*y**12 - 11457600.0*r**2*x**14 + 103118400.0*r**2*x**12*y**2 + 89369280.0*r**2*x**10*y**4 - 327687360.0*r**2*x**8*y**6 - 327687360.0*r**2*x**6*y**8 + 89369280.0*r**2*x**4*y**10 + 103118400.0*r**2*x**2*y**12 - 11457600.0*r**2*y**14 + 3785100.0*x**16 - 30280800.0*x**14*y**2 - 63589680.0*x**12*y**4 + 78730080.0*x**10*y**6 + 216507720.0*x**8*y**8 + 78730080.0*x**6*y**10 - 63589680.0*x**4*y**12 - 30280800.0*x**2*y**14 + 3785100.0*y**16)/(sqrt(pi)*r**19)
l=19, m=-9 -> sqrt(676039)*y*(-x**2*(x**8 - 36*x**6*y**2 + 126*x**4*y**4 - 84*x**2*y**6 + 9*y**8)*(270.0*x**16 - 12240.0*x**14*y**2 + 128520.0*x**12*y**4 - 477360.0*x**10*y**6 + 729300.0*x**8*y**8 - 477360.0*x**6*y**10 + 128520.0*x**4*y**12 - 12240.0*x**2*y**14 + 270.0*y**16) - y**2*(9*x**8 - 84*x**6*y**2 + 126*x**4*y**4 - 36*x**2*y**6 + y**8)*(2430.0*x**16 - 45360.0*x**14*y**2 + 279720.0*x**12*y**4 - 654480.0*x**10*y**6 + 658260.0*x**8*y**8 - 277200.0*x**6*y**10 + 46440.0*x**4*y**12 - 2160.0*x**2*y**14 + 30.0*y**16))*(-73216*r**10 + 530816*r**8*x**2 + 530816*r**8*y**2 - 1495936*r**6*x**4 - 2991872*r**6*x**2*y**2 - 1495936*r**6*y**4 + 2056912*r**4*x**6 + 6170736*r**4*x**4*y**2 + 6170736*r**4*x**2*y**4 + 2056912*r**4*y**6 - 1384460*r**2*x**8 - 5537840*r**2*x**6*y**2 - 8306760*r**2*x**4*y**4 - 5537840*r**2*x**2*y**6 - 1384460*r**2*y**8 + 365893*x**10 + 1829465*x**8*y**2 + 3658930*x**6*y**4 + 3658930*x**4*y**6 + 1829465*x**2*y**8 + 365893*y**10)/(262144*sqrt(pi)*r**19*(x**2 + y**2)**9)
l=19, m=-8 -> 7.62939453125e-6*sqrt(1062347)*x*y*z*(7188480.0*r**10*x**6 - 50319360.0*r**10*x**4*y**2 + 50319360.0*r**10*x**2*y**4 - 7188480.0*r**10*y**6 - 57907200.0*r**8*x**8 + 347443200.0*r**8*x**6*y**2 - 347443200.0*r**8*x**2*y**6 + 57907200.0*r**8*y**8 + 179512320.0*r**6*x**10 - 897561600.0*r**6*x**8*y**2 - 1077073920.0*r**6*x**6*y**4 + 1077073920.0*r**6*x**4*y**6 + 897561600.0*r**6*x**2*y**8 - 179512320.0*r**6*y**10 - 269268480.0*r**4*x**12 + 1077073920.0*r**4*x**10*y**2 + 2961953280.0*r**4*x**8*y**4 - 2961953280.0*r**4*x**4*y**8 - 1077073920.0*r**4*x**2*y**10 + 269268480.0*r**4*y**12 + 196341600.0*r**2*x**14 - 589024800.0*r**2*x**12*y**2 - 2945124000.0*r**2*x**10*y**4 - 2159757600.0*r**2*x**8*y**6 + 2159757600.0*r**2*x**6*y**8 + 2945124000.0*r**2*x**4*y**10 + 589024800.0*r**2*x**2*y**12 - 196341600.0*r**2*y**14 - 55881840.0*x**16 + 111763680.0*x**14*y**2 + 1005873120.0*x**12*y**4 + 1452927840.0*x**10*y**6 - 1452927840.0*x**6*y**10 - 1005873120.0*x**4*y**12 - 111763680.0*x**2*y**14 + 55881840.0*y**16)/(sqrt(pi)*r**19)
l=19, m=-7 -> sqrt(1062347)*y*(x**2*(x**6 - 21*x**4*y**2 + 35*x**2*y**4 - 7*y**6)*(210.0*x**12 - 5460.0*x**10*y**2 + 30030.0*x**8*y**4 - 51480.0*x**6*y**6 + 30030.0*x**4*y**8 - 5460.0*x**2*y**10 + 210.0*y**12) + y**2*(7*x**6 - 35*x**4*y**2 + 21*x**2*y**4 - y**6)*(1470.0*x**12 - 14700.0*x**10*y**2 + 45570.0*x**8*y**4 - 44520.0*x**6*y**6 + 15330.0*x**4*y**8 - 1260.0*x**2*y**10 + 30.0*y**12))*(53248*r**12 - 539136*r**10*x**2 - 539136*r**10*y**2 + 2171520*r**8*x**4 + 4343040*r**8*x**2*y**2 + 2171520*r**8*y**4 - 4487808*r**6*x**6 - 13463424*r**6*x**4*y**2 - 13463424*r**6*x**2*y**4 - 4487808*r**6*y**6 + 5048784*r**4*x**8 + 20195136*r**4*x**6*y**2 + 30292704*r**4*x**4*y**4 + 20195136*r**4*x**2*y**6 + 5048784*r**4*y**8 - 2945124*r**2*x**10 - 14725620*r**2*x**8*y**2 - 29451240*r**2*x**6*y**4 - 29451240*r**2*x**4*y**6 - 14725620*r**2*x**2*y**8 - 2945124*r**2*y**10 + 698523*x**12 + 4191138*x**10*y**2 + 10477845*x**8*y**4 + 13970460*x**6*y**6 + 10477845*x**4*y**8 + 4191138*x**2*y**10 + 698523*y**12)/(262144*sqrt(pi)*r**19*(x**2 + y**2)**7)
l=19, m=-6 -> sqrt(2124694)*x*y*z*(2*x**2*y**2*(3*x**4 - 10*x**2*y**2 + 3*y**4)*(1080.0*x**8 - 7200.0*x**6*y**2 + 14160.0*x**4*y**4 - 7200.0*x**2*y**6 + 1080.0*y**8) + (x**6 - 15*x**4*y**2 + 15*x**2*y**4 - y**6)*(180.0*x**10 - 3300.0*x**8*y**2 + 11880.0*x**6*y**4 - 11880.0*x**4*y**6 + 3300.0*x**2*y**8 - 180.0*y**10))*(28672*r**12 - 331776*r**10*x**2 - 331776*r**10*y**2 + 1503360*r**8*x**4 + 3006720*r**8*x**2*y**2 + 1503360*r**8*y**4 - 3452160*r**6*x**6 - 10356480*r**6*x**4*y**2 - 10356480*r**6*x**2*y**4 - 3452160*r**6*y**6 + 4272048*r**4*x**8 + 17088192*r**4*x**6*y**2 + 25632288*r**4*x**4*y**4 + 17088192*r**4*x**2*y**6 + 4272048*r**4*y**8 - 2718576*r**2*x**10 - 13592880*r**2*x**8*y**2 - 27185760*r**2*x**6*y**4 - 27185760*r**2*x**4*y**6 - 13592880*r**2*x**2*y**8 - 2718576*r**2*y**10 + 698523*x**12 + 4191138*x**10*y**2 + 10477845*x**8*y**4 + 13970460*x**6*y**6 + 10477845*x**4*y**8 + 4191138*x**2*y**10 + 698523*y**12)/(262144*sqrt(pi)*r**19*(x**2 + y**2)**6)
l=19, m=-5 -> sqrt(7436429)*y*(-x**2*(x**4 - 10*x**2*y**2 + 5*y**4)*(30.0*x**8 - 360.0*x**6*y**2 + 756.0*x**4*y**4 - 360.0*x**2*y**6 + 30.0*y**8) - y**2*(5*x**4 - 10*x**2*y**2 + y**4)*(150.0*x**8 - 600.0*x**6*y**2 + 660.0*x**4*y**4 - 120.0*x**2*y**6 + 6.0*y**8))*(-49152*r**14 + 716800*r**12*x**2 + 716800*r**12*y**2 - 4147200*r**10*x**4 - 8294400*r**10*x**2*y**2 - 4147200*r**10*y**4 + 12528000*r**8*x**6 + 37584000*r**8*x**4*y**2 + 37584000*r**8*x**2*y**4 + 12528000*r**8*y**6 - 21576000*r**6*x**8 - 86304000*r**6*x**6*y**2 - 129456000*r**6*x**4*y**4 - 86304000*r**6*x**2*y**6 - 21576000*r**6*y**8 + 21360240*r**4*x**10 + 106801200*r**4*x**8*y**2 + 213602400*r**4*x**6*y**4 + 213602400*r**4*x**4*y**6 + 106801200*r**4*x**2*y**8 + 21360240*r**4*y**10 - 11327400*r**2*x**12 - 67964400*r**2*x**10*y**2 - 169911000*r**2*x**8*y**4 - 226548000*r**2*x**6*y**6 - 169911000*r**2*x**4*y**8 - 67964400*r**2*x**2*y**10 - 11327400*r**2*y**12 + 2494725*x**14 + 17463075*x**12*y**2 + 52389225*x**10*y**4 + 87315375*x**8*y**6 + 87315375*x**6*y**8 + 52389225*x**4*y**10 + 17463075*x**2*y**12 + 2494725*y**14)/(262144*sqrt(pi)*r**19*(x**2 + y**2)**5)
l=19, m=-4 -> 7.62939453125e-6*sqrt(74364290)*x*y*z*(98304.0*r**14*x**2 - 98304.0*r**14*y**2 - 1720320.0*r**12*x**4 + 1720320.0*r**12*y**4 + 11612160.0*r**10*x**6 + 11612160.0*r**10*x**4*y**2 - 11612160.0*r**10*x**2*y**4 - 11612160.0*r**10*y**6 - 40089600.0*r**8*x**8 - 80179200.0*r**8*x**6*y**2 + 80179200.0*r**8*x**2*y**6 + 40089600.0*r**8*y**8 + 77673600.0*r**6*x**10 + 233020800.0*r**6*x**8*y**2 + 155347200.0*r**6*x**6*y**4 - 155347200.0*r**6*x**4*y**6 - 233020800.0*r**6*x**2*y**8 - 77673600.0*r**6*y**10 - 85440960.0*r**4*x**12 - 341763840.0*r**4*x**10*y**2 - 427204800.0*r**4*x**8*y**4 + 427204800.0*r**4*x**4*y**8 + 341763840.0*r**4*x**2*y**10 + 85440960.0*r**4*y**12 + 49840560.0*r**2*x**14 + 249202800.0*r**2*x**12*y**2 + 448565040.0*r**2*x**10*y**4 + 249202800.0*r**2*x**8*y**6 - 249202800.0*r**2*x**6*y**8 - 448565040.0*r**2*x**4*y**10 - 249202800.0*r**2*x**2*y**12 - 49840560.0*r**2*y**14 - 11974680.0*x**16 - 71848080.0*x**14*y**2 - 167645520.0*x**12*y**4 - 167645520.0*x**10*y**6 + 167645520.0*x**6*y**10 + 167645520.0*x**4*y**12 + 71848080.0*x**2*y**14 + 11974680.0*y**16)/(sqrt(pi)*r**19)
